71.70508879590888
71.67707624360762
71.6531390051139
71.62383774988378
71.59253231055322
71.56124360762436
71.53082938168293
71.50817247791726
71.4877331473733
71.45981682938168
71.41416410971641
71.38831055323104
71.34821850302185
71.3048210134821
71.28992143189214
71.27621850302185
71.26284611808461
71.23964109716411
71.20330218503021
71.17197164109714
71.14144026034403
71.11802185030218
71.09408042770805
71.06064946536495
71.03089214318922
70.99914737331474
70.95137331473735
70.90643189214319
70.84360762436076
70.80622268712229
70.77940260344026
70.75473733147375
70.71485448628545
70.68373733147374
70.66498837749883
70.64511390051138
70.6172561599256
70.57753649465364
70.54771222687121
70.51286703858669
70.47778754067875
70.43381264528125
70.39542770804277
70.35819758251975
70.31697164109717
70.26813063691306
70.2371641097164
70.20960344026034
70.18127708042769
70.1608461180846
70.13710134821014
70.09696327289633
70.0611180846118
70.0283440260344
69.9850720595072
69.93711390051139
69.90516829381683
69.87615574151557
69.85357833565783
69.81490051139005
69.77653649465364
69.74016829381682
69.7050720595072
69.66110134821014
69.62130636913065
69.59055323105532
69.56208879590886
69.51210971641096
69.43700929800094
69.39826871222685
69.36885448628543
69.33645699674568
69.30974988377498
69.26108879590888
69.23044862854485
69.21205950720596
69.19926452812645
69.17525197582519
69.15405950720597
69.11993816829383
69.06364109716411
69.02595490469548
69.00092143189214
68.98136076243608
68.93884193398421
68.90297582519759
68.87965364946537
68.86390051139004
68.85168712226871
68.83974569967458
68.81592143189214
68.79031473733147
68.7607289632729
68.73121013482101
68.69415155741515
68.66478754067876
68.64311808461181
68.61259088795909
68.5881390051139
68.56624360762436
68.53210553231057
68.50405532310553
68.47424779172476
68.44473733147375
68.42292980009299
68.38348628544864
68.34685030218502
68.31937331473733
68.29881682938168
68.27433984193397
68.23631055323105
68.20883356578335
68.17399256159925
68.13538586703858
68.09136076243607
68.05576662017666
68.01246118084615
67.96882519758253
67.9323231055323
67.91007624360763
67.89340260344025
67.87731055323106
67.85172477917247
67.8112561599256
67.76140260344025
67.72958670385867
67.69530218503022
67.64709716410972
67.60456578335659
67.56880427708043
67.54454067875406
67.5145030218503
67.47538168293815
67.44931055323104
67.3987331473733
67.36246954904695
67.32550720595071
67.30105113900512
67.27572059507206
67.23543607624362
67.198159925616
67.14723523942351
67.09549465364947
67.05734821013483
67.03048628544862
67.01411390051139
66.98774151557416
66.92583774988377
66.89579590887959
66.87385867038587
66.86046954904694
66.8092728963273
66.76535657833567
66.72519339841935
66.68517666201768
66.65501766620177
66.62251557415155
66.59495908879592
66.57951975825198
66.55942352394234
66.53277080427708
66.50974151557418
66.49824360762436
66.47334821013483
66.45138168293816
66.4302519758252
66.40135239423523
66.37357833565784
66.3387540678754
66.29865364946538
66.26323942352393
66.2266410971641
66.19915574151557
66.14546118084613
66.11157833565784
66.07303858670386
66.04931473733147
66.0263440260344
65.99945281264527
65.96025197582519
65.92963272896328
65.89825615992562
65.8655281264528
65.82710971641097
65.79450720595072
65.76542352394236
65.73385867038587
65.70785867038586
65.69096327289633
65.66243607624361
65.62644444444445
65.59459925615991
65.56089632728964
65.52383774988377
65.49406787540678
65.46028544862853
65.42351139005115
65.40230636913064
65.36994235239422
65.34234402603441
65.31604277080427
65.28166620176663
65.2458210134821
65.21086703858671
65.18377917247793
65.15880427708042
65.13075825197582
65.09553649465366
65.0606620176662
65.01850302185031
64.97399256159926
64.94947791724778
64.89919758251976
64.84799674569967
64.80169130636912
64.77015574151558
64.72462017666201
64.68777080427706
64.66088377498838
64.63431473733147
64.60946118084613
64.59164946536494
64.57206787540679
64.55191306369133
64.52615574151557
64.48910134821014
64.44452812645281
64.40413482101349
64.37149465364946
64.34772896327289
64.32148210134821
64.28794653649464
64.24926452812645
64.21585867038587
64.18955323105533
64.15866201766622
64.13969967456998
64.12191724779174
64.10175825197582
64.07302185030218
64.05226871222686
64.02762854486285
64.00532728963273
63.982804277080426
63.957059507205955
63.92877080427708
63.89419758251976
63.86032728963272
63.833766620176654
63.81131892143189
63.7787540678754
63.73710134821014
63.71182519758251
63.67374151557415
63.6354109716411
63.58462854486286
63.5348461180846
26.594134821013483
-37.98457229195722
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-2.1628986517898667
62.39595072059507
63.435072059507206
63.4296829381683
63.40152812645281
63.37532728963273
63.352787540678754
63.31106369130638
63.26724779172478
63.24430636913064
63.22528126452812
63.203302185030225
63.17647373314738
63.15377917247791
63.1323691306369
63.10767038586704
63.074456996745695
63.04292143189214
63.02918921431891
63.003728963272906
62.95468712226871
62.907967456996744
62.86974151557414
62.85571222687123
62.83256996745699
62.80052812645281
62.777871222687125
62.755816829381686
62.732515574151556
62.71531055323105
62.69244026034403
62.661193398419336
62.62947791724779
62.60810134821013
62.56174151557415
62.50950720595072
62.485624360762436
62.4502310553231
62.39061180846119
62.358046954904694
62.34242770804276
62.328344026034394
62.317176662017665
62.307574151557425
62.269737331473735
62.2082310553231
62.17563691306369
62.16200511390051
62.15157415155742
62.14092980009298
62.117005113900504
62.08924779172478
62.04919758251975
62.01892561599254
62.00087540678754
61.97463272896327
61.957235239423525
61.935356578335664
61.911360762436075
61.88978754067875
61.85416829381683
55.74824779172478
-17.850225011622502
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-32.97294467689447
40.5395741515574
61.70745699674569
61.707318921431884
61.692800092979994
61.667582519758255
61.64576662017665
61.6187080427708
61.58955741515573
61.55471222687122
61.53117666201765
61.497277080427715
61.463996745699674
61.429649465364946
61.39825615992561
61.37779172477917
61.346812645281275
61.32539841933984
61.30112226871222
61.25267875406787
61.20424779172479
61.173235239423526
61.14258251975825
61.11922268712226
61.08008461180846
61.026745699674564
60.99410134821013
60.95822268712227
60.9326620176662
60.92214318921432
60.90516829381683
60.88022687122269
60.828381682938165
60.79176243607626
60.76288377498837
60.725423523942354
60.700251975825196
60.68514318921431
60.65213063691307
60.627712226871225
60.606507205950706
60.56771222687122
60.530925615992565
60.49446118084611
47.98512645281265
-16.150505346350535
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
-39.009530450953044
